Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=1376, track=0, name='Get 'em out by Friday', albumId=79}
Canzone{id=708, track=0, name='Get A Grip', albumId=170}
Canzone{id=5160, track=0, name='Get Me Out', albumId=9}
Canzone{id=3954, track=0, name='Get Off Of My Cloud (65)', albumId=128}
Canzone{id=4209, track=0, name='Get Out of My House', albumId=72}
Canzone{id=683, track=0, name='Get Out the Door', albumId=356}
Canzone{id=3365, track=0, name='Get The Funk Out', albumId=279}
Canzone{id=422, track=0, name='Get The Party On', albumId=386}
Canzone{id=4495, track=0, name='Get Whitey', albumId=55}
Canzone{id=3638, track=0, name='Get a Grip', albumId=252}
Canzone{id=4138, track=0, name='Gettin' Tighter', albumId=332}
Canzone{id=4042, track=0, name='Getting Better', albumId=27}
Canzone{id=3441, track=0, name='Getting Old and Gray', albumId=156}
Canzone{id=4222, track=0, name='Gettin´ Dangerous', albumId=225}
Canzone{id=3828, track=0, name='Ghost Behind My Eyes', albumId=355}
Canzone{id=470, track=0, name='Ghost Dance', albumId=342}
Canzone{id=2236, track=0, name='Ghosts', albumId=42}
Canzone{id=2073, track=0, name='Gigantic Remastered', albumId=338}
Canzone{id=1045, track=0, name='Gimme Dat Harp Boy', albumId=53}
Canzone{id=3994, track=0, name='Gimme Shelter', albumId=69}
Canzone{id=940, track=0, name='Gimme Shelter (69)', albumId=128}
Canzone{id=3008, track=0, name='Gimme Some Lovin'', albumId=30}
Canzone{id=126, track=0, name='Gimme Your Money Please', albumId=181}
Canzone{id=1908, track=0, name='Girl At The Top Of The Stairs', albumId=305}
Canzone{id=1252, track=0, name='Girl In A T-Shirt', albumId=114}
Canzone{id=4836, track=0, name='Girl Keeps Coming Apart', albumId=367}
Canzone{id=4659, track=0, name='Girl With One Eye', albumId=220}
Canzone{id=2687, track=0, name='Girl gone bad', albumId=281}
Canzone{id=4984, track=0, name='Girl on the moon', albumId=103}
Canzone{id=4470, track=0, name='Girl's Going out of Her Head', albumId=30}
Canzone{id=1678, track=0, name='Give It To Me', albumId=97}
Canzone{id=4273, track=0, name='Give It Up', albumId=263}
Canzone{id=137, track=0, name='Give Me Time', albumId=189}
Canzone{id=3924, track=0, name='Give-It-All-UpMusicians-Blues', albumId=52}
Canzone{id=3555, track=0, name='Given to Fly', albumId=385}
Canzone{id=1922, track=0, name='Glad When You're Gone', albumId=178}
Canzone{id=99, track=0, name='Glitter and trauma', albumId=211}
Canzone{id=2392, track=0, name='Gloria al Nino Ricardo', albumId=292}
Canzone{id=3189, track=0, name='Glory Night', albumId=294}
Canzone{id=4814, track=0, name='Glory Night', albumId=359}
Canzone{id=4902, track=0, name='Glory Ride', albumId=358}
Canzone{id=1227, track=0, name='Go', albumId=385}
Canzone{id=854, track=0, name='Go Down Fighting', albumId=237}
Canzone{id=2710, track=0, name='Go Down Fighting (US Version)', albumId=237}
Canzone{id=417, track=0, name='Go On Cry', albumId=38}
Canzone{id=2371, track=0, name='Go Tell It On The Mountain', albumId=251}
Canzone{id=2793, track=0, name='Go To Her (Version Two)', albumId=223}
Canzone{id=2186, track=0, name='Go Your Own Way', albumId=416}
Canzone{id=3418, track=0, name='Go Your Own Way', albumId=238}
Canzone{id=3844, track=0, name='Go Your Own Way', albumId=232}
Canzone{id=4028, track=0, name='Go Your Own Way', albumId=41}
Canzone{id=2370, track=0, name='Go to Hell (live)', albumId=217}
Canzone{id=3610, track=0, name='Goat Willow', albumId=172}
Canzone{id=457, track=0, name='God & Satan', albumId=211}
Canzone{id=901, track=0, name='God & Satan', albumId=21}
Canzone{id=2147, track=0, name='Godzilla', albumId=104}
Canzone{id=5076, track=0, name='Godzilla (Album Version)', albumId=322}
Canzone{id=5156, track=0, name='Godzilla (TV Mix)', albumId=104}
Canzone{id=4558, track=0, name='Goin' Back', albumId=189}
Canzone{id=4290, track=0, name='Goin' Mad Blues', albumId=221}
Canzone{id=162, track=0, name='Goin' So Good', albumId=301}
Canzone{id=630, track=0, name='Goin' Through The Motions (Album Version)', albumId=322}
Canzone{id=1394, track=0, name='Going Back Home', albumId=427}
Canzone{id=1338, track=0, name='Going To California', albumId=343}
Canzone{id=1432, track=0, name='Going To California', albumId=348}
Canzone{id=2254, track=0, name='Going To California', albumId=397}
Canzone{id=3218, track=0, name='Going To California', albumId=121}
Canzone{id=1813, track=0, name='Going Under', albumId=417}
Canzone{id=3774, track=0, name='Going to India', albumId=273}
Canzone{id=2288, track=0, name='Gold Dust Woman', albumId=416}
Canzone{id=4834, track=0, name='Gold On The Ceiling', albumId=123}
Canzone{id=551, track=0, name='Gold Rush Brides', albumId=124}
Canzone{id=1188, track=0, name='Golden Age Of Leather (Album Version)', albumId=322}
Canzone{id=1518, track=0, name='Golden Years', albumId=295}
Canzone{id=2383, track=0, name='Gone Dead Train', albumId=298}
Canzone{id=1557, track=0, name='Gone dead train', albumId=306}
Canzone{id=1976, track=0, name='Good Morning Good Morning', albumId=27}
Canzone{id=3873, track=0, name='Good Morning Little Schoolgirl', albumId=328}
Canzone{id=1465, track=0, name='Good Time Music', albumId=176}
Canzone{id=3641, track=0, name='Good Times', albumId=267}
Canzone{id=752, track=0, name='Good Times Bad Times', albumId=379}
Canzone{id=2633, track=0, name='Good Times Bad Times', albumId=249}
Canzone{id=5334, track=0, name='Good To Feel Hungry', albumId=85}
Canzone{id=5001, track=0, name='Goodbye Bessie Mae', albumId=267}
Canzone{id=2940, track=0, name='Goodbye Blue Sky', albumId=138}
Canzone{id=1585, track=0, name='Goodbye Cruel World', albumId=138}
Canzone{id=2911, track=0, name='Goodnight Travel Well', albumId=5}
Canzone{id=1719, track=0, name='Goodnight ladies', albumId=431}
Canzone{id=3409, track=0, name='Goose', albumId=364}
Canzone{id=3424, track=0, name='Gotta Be Crazy', albumId=63}
Canzone{id=2331, track=0, name='Gotta Love It', albumId=170}
Canzone{id=2585, track=0, name='Gouge Away', albumId=19}
Canzone{id=397, track=0, name='Govinda', albumId=145}
Canzone{id=2154, track=0, name='Grace', albumId=3}
Canzone{id=3123, track=0, name='Graeme Revell Mexican standoff', albumId=380}
Canzone{id=5137, track=0, name='Graeme Revell Sex machine attacks', albumId=380}
Canzone{id=3951, track=0, name='Grandad's Finger', albumId=74}
Canzone{id=3437, track=0, name='Grantchester Meadows (1994 Digital Remaster)', albumId=152}
Canzone{id=1916, track=0, name='Grateful', albumId=112}
Canzone{id=1333, track=0, name='Grateful When You're Dead (Jerry Was There)', albumId=145}
Canzone{id=2531, track=0, name='Gravedancer', albumId=356}
Canzone{id=2516, track=0, name='Gravity Of Love', albumId=149}
Canzone{id=3175, track=0, name='Grease Paint And Monkey Brains', albumId=91}
Canzone{id=4865, track=0, name='Greaseball', albumId=260}
Canzone{id=5266, track=0, name='Greedy Man', albumId=310}
Canzone{id=169, track=0, name='Green And Grey', albumId=62}
Canzone{id=3016, track=0, name='Green Hornet - Al Hirt', albumId=70}
Canzone{id=3894, track=0, name='Green Star Liner', albumId=395}
Canzone{id=2517, track=0, name='Green Tambourine', albumId=333}
Canzone{id=3945, track=0, name='Greenfly & The Rose', albumId=293}
Canzone{id=3931, track=0, name='Grind', albumId=364}
Canzone{id=2398, track=0, name='Groove Maker', albumId=267}
Canzone{id=613, track=0, name='Ground Control To Pilot (2007 Digital Remaster)', albumId=362}
Canzone{id=3619, track=0, name='Ground Crew (2007 Digital Remaster)', albumId=362}
Canzone{id=538, track=0, name='Ground Hog Blues', albumId=221}
Canzone{id=5316, track=0, name='Growers Of Mushroom', albumId=284}
Canzone{id=4362, track=0, name='Guajiras de Lucia', albumId=292}
Canzone{id=4613, track=0, name='Guess Who', albumId=119}
Canzone{id=1142, track=0, name='Guests Of The Nation', albumId=276}
Canzone{id=2534, track=0, name='Guillaume's Confession - David Snell', albumId=350}
Canzone{id=4258, track=0, name='Guilty as Hell', albumId=252}
Canzone{id=1944, track=0, name='Guinnevere', albumId=141}
Canzone{id=1603, track=0, name='Gunslinger', albumId=376}
Canzone{id=3066, track=0, name='Gut Reaction', albumId=193}
Canzone{id=3611, track=0, name='Gutra's Garden', albumId=413}
Canzone{id=4826, track=0, name='Guts', albumId=330}
Canzone{id=4974, track=0, name='Guts', albumId=330}
Canzone{id=976, track=0, name='Guzzard', albumId=283}
Canzone{id=920, track=0, name='Gypsy', albumId=232}
Canzone{id=1242, track=0, name='Gypsy', albumId=57}
Canzone{id=1842, track=0, name='Gypsy', albumId=407}
Canzone{id=2038, track=0, name='Gypsy', albumId=238}
Canzone{id=2688, track=0, name='Gypsy', albumId=100}
Canzone{id=1012, track=0, name='Gypsy Boots', albumId=248}
Canzone{id=4049, track=0, name='Gypsy Eyes', albumId=239}
Canzone{id=1300, track=0, name='HEY LAWDY MAMA', albumId=393}
Canzone{id=3263, track=0, name='Hail Hail', albumId=385}
Canzone{id=3280, track=0, name='Hair Of The Dog', albumId=319}
Canzone{id=3503, track=0, name='Hair Of The Dog', albumId=298}
Canzone{id=4343, track=0, name='Hair Of The Dog', albumId=306}
Canzone{id=2185, track=0, name='Haitian Divorce', albumId=299}
Canzone{id=1014, track=0, name='Hall Of The Mountain Grill', albumId=172}
Canzone{id=2806, track=0, name='Hall of Mirrors', albumId=83}
Canzone{id=2103, track=0, name='Hallelujah', albumId=3}
Canzone{id=3815, track=0, name='Hallelujah', albumId=359}
Canzone{id=550, track=0, name='Hallelujah I Love Her So', albumId=73}
Canzone{id=3796, track=0, name='Hallowed Be Thy Name (1998 Digital Remaster)', albumId=236}
Canzone{id=4959, track=0, name='Hammer', albumId=315}
Canzone{id=1987, track=0, name='Hammer Horror', albumId=341}
Canzone{id=1767, track=0, name='Hand Me Down World', albumId=286}
Canzone{id=1893, track=0, name='Hand Of Doom', albumId=50}
Canzone{id=2300, track=0, name='Hand in Hand', albumId=129}
Canzone{id=3017, track=0, name='Hands of The Priestess (Part 2)', albumId=222}
Canzone{id=4428, track=0, name='Hands of The Priestess (Part1)', albumId=222}
Canzone{id=3256, track=0, name='Hang Me Out To Dry', albumId=193}
Canzone{id=1259, track=0, name='Hang On In There', albumId=153}
Canzone{id=420, track=0, name='Hang On To Yourself', albumId=228}
Canzone{id=866, track=0, name='Hang on to Your Life', albumId=286}
Canzone{id=2712, track=0, name='Hangin' 'round', albumId=431}
Canzone{id=4367, track=0, name='Hanging Out On The Sea Front (New Lyrics)', albumId=293}
Canzone{id=4430, track=0, name='Hanging Out On The Seafront', albumId=293}
Canzone{id=857, track=0, name='Hangman Jury', albumId=367}
Canzone{id=1795, track=0, name='Happy', albumId=69}
Canzone{id=3341, track=0, name='Happy', albumId=227}
Canzone{id=4978, track=0, name='Happy', albumId=128}
Canzone{id=560, track=0, name='Happy (To Have A Job)', albumId=436}
Canzone{id=5049, track=0, name='Happy Hooker (LP Version)', albumId=428}
Canzone{id=4886, track=0, name='Happy Man', albumId=256}
Canzone{id=4172, track=0, name='Happy to Meet', albumId=83}
Canzone{id=2450, track=0, name='Hard As Love', albumId=259}
Canzone{id=5028, track=0, name='Hard Life To Love', albumId=358}
Canzone{id=40, track=0, name='Hard Living', albumId=59}
Canzone{id=5068, track=0, name='Hard Lovin' Man', albumId=130}
Canzone{id=1057, track=0, name='Hard Times', albumId=327}
Canzone{id=4192, track=0, name='Hard Times', albumId=254}
Canzone{id=24, track=0, name='Harry', albumId=413}
Canzone{id=633, track=0, name='Harvester Of Eyes', albumId=104}
Canzone{id=1723, track=0, name='Harvester Of Eyes', albumId=353}
Canzone{id=3140, track=0, name='Hassan I Sahba', albumId=160}
Canzone{id=3210, track=0, name='Hats Off To (Roy) Harper', albumId=199}
Canzone{id=2045, track=0, name='Haunted', albumId=417}
Canzone{id=4621, track=0, name='Haunted Castle Serenade', albumId=359}
Canzone{id=3380, track=0, name='Haunted Castle Serenade (Opus #4 Grazioso E Agresso)', albumId=25}
Canzone{id=1504, track=0, name='Have A Cigar', albumId=312}
Canzone{id=1808, track=0, name='Have You Ever Loved a Woman (Derek & The Dominos)', albumId=403}
Canzone{id=3371, track=0, name='Have You Forgotten Red House Painters', albumId=109}
Canzone{id=628, track=0, name='Have You Heard', albumId=309}
Canzone{id=2070, track=0, name='Have You Seen Your Mother Baby (66)', albumId=128}
Canzone{id=2108, track=0, name='He Made A Woman Out Of Me', albumId=51}
Canzone{id=3625, track=0, name='He Man Woman Hater', albumId=279}
Canzone{id=3065, track=0, name='He Only Comes Once a Year', albumId=74}
Canzone{id=3525, track=0, name='Head heart and hand', albumId=159}
Canzone{id=825, track=0, name='Headless Cross', albumId=419}
Canzone{id=1958, track=0, name='Headline Hustler', albumId=320}
Canzone{id=143, track=0, name='Headlong', albumId=233}
Canzone{id=1155, track=0, name='Headlong (embryo with guide vocal)', albumId=216}
Canzone{id=3972, track=0, name='Heads We're Dancing', albumId=226}
Canzone{id=3615, track=0, name='Hear You Calling Me', albumId=434}
Canzone{id=2738, track=0, name='Heard-It-All-Before', albumId=52}
Canzone{id=619, track=0, name='Heart Breaker', albumId=116}
Canzone{id=3500, track=0, name='Heart Full of Soul', albumId=328}
Canzone{id=4207, track=0, name='Heart In Your Hand', albumId=147}
Canzone{id=3134, track=0, name='Heart Like a Wheel', albumId=296}
Canzone{id=2648, track=0, name='Heart Of A Dragon', albumId=32}
Canzone{id=1606, track=0, name='Heart's Done Time', albumId=367}
Canzone{id=2686, track=0, name='Heartbreak Today', albumId=6}
Canzone{id=98, track=0, name='Heartbreaker', albumId=343}
Canzone{id=144, track=0, name='Heartbreaker', albumId=379}
Canzone{id=878, track=0, name='Heartbreaker', albumId=192}
Canzone{id=948, track=0, name='Heartbreaker', albumId=197}
Canzone{id=1401, track=0, name='Heartbreaker', albumId=148}
Canzone{id=1412, track=0, name='Heartbreaker', albumId=108}
Canzone{id=1533, track=0, name='Heartbreaker', albumId=348}
Canzone{id=2903, track=0, name='Heartbreaker', albumId=397}
Canzone{id=1722, track=0, name='Heartbreaker (At The End Of Lonely Street)', albumId=361}
Canzone{id=1315, track=0, name='Heartless', albumId=308}
Canzone{id=3489, track=0, name='Heartlines', albumId=163}
Canzone{id=4532, track=0, name='Heat', albumId=253}
Canzone{id=4823, track=0, name='Heaven Can Wait', albumId=290}
Canzone{id=3890, track=0, name='Heaven Hell', albumId=112}
Canzone{id=1170, track=0, name='Heaven and Hell', albumId=271}
Canzone{id=3680, track=0, name='Heaven in Black', albumId=39}
Canzone{id=5194, track=0, name='Heavenly Homes', albumId=388}
Canzone{id=3163, track=0, name='Heavenly Man', albumId=242}
Canzone{id=1718, track=0, name='Heavy Fuel', albumId=28}
Canzone{id=3669, track=0, name='Heavy Load', albumId=108}
Canzone{id=521, track=0, name='Heavy Metal_ The Black And Silver', albumId=215}
Canzone{id=1836, track=0, name='Heavy Soul', albumId=37}
Canzone{id=985, track=0, name='Hell Ain't a Bad Place To Be', albumId=280}
Canzone{id=4782, track=0, name='Hell Is for Children', albumId=15}
Canzone{id=4799, track=0, name='Hell Of A Season', albumId=123}
Canzone{id=3084, track=0, name='Hell and Back', albumId=376}
Canzone{id=46, track=0, name='Hell is living without you', albumId=217}
Canzone{id=2867, track=0, name='Hello', albumId=417}
Canzone{id=2131, track=0, name='Hello Dawn', albumId=219}
Canzone{id=23, track=0, name='Hello Earth', albumId=363}
Canzone{id=2452, track=0, name='Hello I Love You', albumId=202}
Canzone{id=3343, track=0, name='Hello Mabel', albumId=177}
Canzone{id=1787, track=0, name='Hellraiser', albumId=250}
Canzone{id=5158, track=0, name='Help (2000 Digital Remaster)', albumId=88}
Canzone{id=1646, track=0, name='Help (Alternate Take)', albumId=88}
Canzone{id=4917, track=0, name='Help Me', albumId=206}
Canzone{id=4169, track=0, name='Helpless', albumId=141}
Canzone{id=3330, track=0, name='Helplessly Hoping', albumId=141}
Canzone{id=4424, track=0, name='Here And Now', albumId=165}
Canzone{id=509, track=0, name='Here At The Western World', albumId=299}
Canzone{id=1291, track=0, name='Here Come The Tears', albumId=61}
Canzone{id=200, track=0, name='Here Comes My Girl', albumId=47}
Canzone{id=1637, track=0, name='Here Comes That Feeling', albumId=85}
Canzone{id=2868, track=0, name='Here Comes Your Man', albumId=19}
Canzone{id=2057, track=0, name='Here Comes the Flood', albumId=155}
Canzone{id=2702, track=0, name='Hero With A Wing (2007 Digital Remaster)', albumId=362}
Canzone{id=2023, track=0, name='Heroes', albumId=295}
Canzone{id=2164, track=0, name='Heroes End', albumId=326}
Canzone{id=2077, track=0, name='Heroin', albumId=157}
Canzone{id=1265, track=0, name='Hey', albumId=19}
Canzone{id=89, track=0, name='Hey Baby', albumId=423}
Canzone{id=621, track=0, name='Hey Baby', albumId=40}
Canzone{id=934, track=0, name='Hey Baby', albumId=254}
Canzone{id=3028, track=0, name='Hey Baby', albumId=413}
Canzone{id=1796, track=0, name='Hey Bo Didley', albumId=354}
Canzone{id=3790, track=0, name='Hey Bop A Re Bop (BBC Top Gear Session Bonus Track)', albumId=368}
Canzone{id=5298, track=0, name='Hey Dude', albumId=145}
Canzone{id=3356, track=0, name='Hey Joe', albumId=239}
Canzone{id=3448, track=0, name='Hey Joe', albumId=209}
Canzone{id=2790, track=0, name='Hey Joe (2000 Digital Remaster)', albumId=88}
Canzone{id=1643, track=0, name='Hey Joe (BBC Top Gear Session)', albumId=88}
Canzone{id=994, track=0, name='Hey Joe (Jimmy Hendrix Cover)', albumId=225}
Canzone{id=978, track=0, name='Hey Mama Keep Your Big Mouth Shut', albumId=133}
